employee_id,name,relationship,phone,email,address,is_primary
EMP0001,Jill Thompson,Spouse,+1-[phone],jill.thompson@example.com,"1 Market St, SF",True
EMP0002,Michael Chen,Brother,+1-[phone],m.chen@example.com,"Oakland, CA",True
EMP0003,Peter Wang,Father,+1-[phone],p.wang@example.com,"Palo Alto, CA",True
EMP0004,Ana Johnson,Spouse,+1-[phone],ana.johnson@example.com,SF,True
EMP0005,Luis Rodriguez,Partner,+1-[phone],luis.rodriguez@example.com,SF,True
EMP0006,Min Kim,Mother,+1-[phone],min.kim@example.com,"Seoul, KR",True
EMP0007,Kavita Patel,Mother,+1-[phone],k.patel@example.com,"Davis, CA",True
EMP0008,Rosa Lopez,Sister,+1-[phone],rosa.lopez@example.com,"Seattle, WA",True
EMP0009,Arjun Singh,Father,+1-[phone],arjun.singh@example.com,"Mumbai, IN",True
EMP0010,Farah Khan,Sister,+1-[phone],farah.khan@example.com,"Oakland, CA",True
EMP0011,Mary Smith,Spouse,+1-[phone],mary.smith@example.com,NYC,True
EMP0012,Imran Khan,Spouse,+1-[phone],imran.khan@example.com,"Oakland, CA",True
EMP0013,Luisa Mendoza,Spouse,+1-[phone],luisa.mendoza@example.com,SF,True
EMP0014,Daniel Green,Partner,+1-[phone],daniel.green@example.com,SF,True
EMP0015,Karen Brown,Spouse,+1-[phone],k.brown@example.com,SF,True
EMP0016,Preeti Shah,Mother,+1-[phone],preeti.shah@example.com,"Ahmedabad, IN",True
EMP0017,Diego Martinez,Brother,+1-[phone],diego.m@example.com,"LA, CA",True
EMP0018,Linh Nguyen,Mother,+1-[phone],linh.nguyen@example.com,San Jose,True
EMP0019,Ollie Ali,Brother,+1-[phone],ollie.ali@example.com,London,True
EMP0020,Laura Lopez,Spouse,+1-[phone],laura.lopez@example.com,SF,True
EMP0021,Hannah Wright,Sister,+1-[phone],hannah.wright@example.com,LA,True
EMP0022,Carlos Fernandez,Spouse,+1-[phone],c.fernandez@example.com,SF,True
